Aasife & Brothers,2017,Biryani,,,Tue, 10:29 PM,"ORDER #1100550241 | Tue, Aug 1, 10:29 PM"," Aug 1, 10:29 PM","Tue, Aug 1, 10:56 PM",145,Boiled Egg x 8,LB Road adyar
Agarwal Chaat House,2017,Chaat,,,Sat, 7:29 PM,"ORDER #1098088929 | Sat, Jul 15, 7:29 PM"," Jul 15, 7:29 PM","Sat, Jul 15, 8:13 PM",120,"Samosa (1 Pc) x 3, Kachori (1 Pc) x 1",Adyar adyar
Agarwal Chaat House,2017,Chaat,,,Sat, 6:34 PM,"ORDER #1098077184 | Sat, Jul 15, 6:34 PM"," Jul 15, 6:34 PM","Sat, Jul 15, 7:12 PM",120,"Samosa (1 Pc) x 3, Kachori (1 Pc) x 1",Adyar adyar
Agarwal Chaat House,2017,Chaat,,,Sat, 7:29 PM,"ORDER #1098088929 | Sat, Jul 15, 7:29 PM"," Jul 15, 7:29 PM","Sat, Jul 15, 8:13 PM",120,"Samosa (1 Pc) x 3, Kachori (1 Pc) x 1",Adyar adyar
Agarwal Chaat House,2017,Chaat,,,Sat, 6:34 PM,"ORDER #1098077184 | Sat, Jul 15, 6:34 PM"," Jul 15, 6:34 PM","Sat, Jul 15, 7:12 PM",120,"Samosa (1 Pc) x 3, Kachori (1 Pc) x 1",Adyar adyar
Bharani Vegetarian Restaurant,2018,South Indian,,,Tue, 5:00 PM,"ORDER #1170004192 | Tue, Apr 24, 5:00 PM"," Apr 24, 5:00 PM","Tue, Apr 24, 5:18 PM",105,Masala Tea x 2,Thiruvanmiyur adyar
Bharani Vegetarian Restaurant,2018,South Indian,,,Mon, 1:20 PM,"ORDER #1169486059 | Mon, Apr 23, 1:20 PM"," Apr 23, 1:20 PM","Mon, Apr 23, 1:51 PM",105,Masala Tea x 2,Thiruvanmiyur adyar
Bharani Vegetarian Restaurant,2018,South Indian,,,Wed, 1:17 PM,"ORDER #1166801129 | Wed, Apr 18, 1:17 PM"," Apr 18, 1:17 PM","Wed, Apr 18, 1:38 PM",105,Masala Tea x 2,Thiruvanmiyur adyar
BurgerMan,2018,Western,,,Fri, 8:10 PM,"ORDER #1161197497 | Fri, Apr 6, 8:10 PM"," Apr 6, 8:10 PM","Fri, Apr 6, 8:36 PM",165,Veggie Nachos x 1,Besant Nagar adyar
BurgerMan,2018,Western,,,Mon, 10:19 PM,"ORDER #1159730383 | Mon, Apr 2, 10:19 PM"," Apr 2, 10:19 PM","Mon, Apr 2, 10:39 PM",165,Veggie Nachos x 1,Besant Nagar adyar
BurgerMan,2018,Western,,,Mon, 4:14 PM,"ORDER #1156527637 | Mon, Mar 26, 4:14 PM"," Mar 26, 4:14 PM","Mon, Mar 26, 4:34 PM",240,"Grilled Hash Browns x 1, Bourbon Ale- Iced Tea x 1",Besant Nagar adyar
Chaat @ Adyar,2017,Chaat,,,Wed, 8:08 PM,"ORDER #1120847486 | Wed, Nov 29, 8:08 PM"," Nov 29, 8:08 PM","Wed, Nov 29, 8:33 PM",103,"Samosa (2 Pcs) x 1, Kachori (2 Pcs) x 1",Shastri Nagar adyar
Chai Galli,2018,North Indian,,,Tue, 11:32 AM,"ORDER #1166321309 | Tue, Apr 17, 11:32 AM"," Apr 17, 11:32 AM","Tue, Apr 17, 12:01 PM",120,Poha x 1,Elliot's Promenade adyar
Chai Galli,2018,North Indian,,,Mon, 4:03 PM,"ORDER #1166032829 | Mon, Apr 16, 4:03 PM"," Apr 16, 4:03 PM","Mon, Apr 16, 4:28 PM",126,Aloo Paratha x 1,Elliot's Promenade adyar
